DATE_KST,DEP_NAME,COUNT
2022-04-24,신세계_강남,10246
2022-04-25,신세계_강남,7420
2022-04-26,신세계_강남,8133
2022-04-27,신세계_강남,8748
2022-04-28,신세계_강남,9381
2022-04-29,신세계_강남,11965
2022-04-30,신세계_강남,12687
2022-05-01,신세계_강남,11750
2022-05-02,신세계_강남,8536
2022-05-03,신세계_강남,9779
2022-05-04,신세계_강남,10803
2022-05-05,신세계_강남,12982
2022-05-06,신세계_강남,12783
2022-05-07,신세계_강남,11252
2022-05-08,신세계_강남,10953
2022-05-09,신세계_강남,8059
2022-05-10,신세계_강남,8690
2022-05-11,신세계_강남,8903
2022-05-12,신세계_강남,9607
2022-05-13,신세계_강남,10879
2022-05-14,신세계_강남,12595
2022-05-15,신세계_강남,11844
2022-05-16,신세계_강남,2225
2022-05-17,신세계_강남,10246
2022-05-18,신세계_강남,9468
2022-05-19,신세계_강남,9818
2022-05-20,신세계_강남,11125
2022-05-21,신세계_강남,12186
2022-05-22,신세계_강남,12248
2022-05-23,신세계_강남,8217
2022-05-24,신세계_강남,8874
2022-05-25,신세계_강남,8789
2022-05-26,신세계_강남,8751
2022-05-27,신세계_강남,10638
2022-05-28,신세계_강남,12136
2022-05-29,신세계_강남,11451
2022-05-30,신세계_강남,8377
2022-05-31,신세계_강남,9830
2022-06-01,신세계_강남,13232
2022-06-02,신세계_강남,9774
2022-06-03,신세계_강남,12505
2022-06-04,신세계_강남,12962
2022-06-05,신세계_강남,12564
2022-06-06,신세계_강남,11982
2022-06-07,신세계_강남,9373
2022-06-08,신세계_강남,9304
2022-06-09,신세계_강남,9267
2022-06-10,신세계_강남,11551
2022-06-11,신세계_강남,13145
2022-06-12,신세계_강남,12747
2022-06-13,신세계_강남,9090
2022-06-14,신세계_강남,10047
2022-06-15,신세계_강남,9080
2022-06-16,신세계_강남,9404
2022-06-17,신세계_강남,11587
2022-06-18,신세계_강남,12302
2022-06-19,신세계_강남,12239
2022-06-20,신세계_강남,2862
2022-06-21,신세계_강남,10971
2022-06-22,신세계_강남,10583
2022-06-23,신세계_강남,9539
2022-06-24,신세계_강남,13129
2022-06-25,신세계_강남,13780
2022-06-26,신세계_강남,13238
2022-06-27,신세계_강남,9767
2022-06-28,신세계_강남,9813
2022-06-29,신세계_강남,10358
2022-06-30,신세계_강남,10330
2022-07-01,신세계_강남,12308
2022-07-02,신세계_강남,13397
2022-07-03,신세계_강남,13152
2022-07-04,신세계_강남,9876
2022-07-05,신세계_강남,10752
2022-07-06,신세계_강남,10850
2022-07-07,신세계_강남,11233
2022-07-08,신세계_강남,12584
2022-07-09,신세계_강남,12974
2022-07-10,신세계_강남,13060
2022-07-11,신세계_강남,9302
2022-07-12,신세계_강남,10201
2022-07-13,신세계_강남,9317
2022-07-14,신세계_강남,10212
2022-07-15,신세계_강남,12518
2022-07-16,신세계_강남,12318
2022-07-17,신세계_강남,12448
2022-07-18,신세계_강남,3217
2022-07-19,신세계_강남,10963
2022-07-20,신세계_강남,10658
2022-07-21,신세계_강남,9890
2022-07-22,신세계_강남,12245
2022-07-23,신세계_강남,12033
2022-07-24,신세계_강남,12318
2022-07-25,신세계_강남,9721
2022-07-26,신세계_강남,10254
2022-07-27,신세계_강남,10526
2022-07-28,신세계_강남,11016
2022-07-29,신세계_강남,12204
2022-07-30,신세계_강남,13156
2022-07-31,신세계_강남,12688
2022-08-01,신세계_강남,10802
2022-08-02,신세계_강남,10902
2022-08-03,신세계_강남,11477
2022-08-04,신세계_강남,11768
2022-08-05,신세계_강남,13510
2022-08-06,신세계_강남,14821
2022-08-07,신세계_강남,14000
2022-08-08,신세계_강남,4120
2022-08-09,신세계_강남,8811
2022-08-10,신세계_강남,11134
2022-08-11,신세계_강남,11853
2022-08-12,신세계_강남,14558
2022-08-13,신세계_강남,14228
2022-08-14,신세계_강남,14606
2022-08-15,신세계_강남,13780
2022-08-16,신세계_강남,11106
2022-08-17,신세계_강남,11779
2022-08-18,신세계_강남,11594
2022-08-19,신세계_강남,13328
2022-08-20,신세계_강남,15171
2022-08-21,신세계_강남,14311
2022-08-22,신세계_강남,11158
2022-08-23,신세계_강남,11932
2022-08-24,신세계_강남,11715
2022-08-25,신세계_강남,12537
2022-08-26,신세계_강남,14816
2022-08-27,신세계_강남,16428
2022-08-28,신세계_강남,15733
2022-08-29,신세계_강남,11723
2022-08-30,신세계_강남,12601
2022-08-31,신세계_강남,14552
2022-09-01,신세계_강남,13158
2022-09-02,신세계_강남,14770
2022-09-03,신세계_강남,15786
2022-09-04,신세계_강남,14917
2022-09-05,신세계_강남,10710
2022-09-06,신세계_강남,11907
2022-09-07,신세계_강남,14151
2022-09-08,신세계_강남,16440
2022-09-09,신세계_강남,2851
2022-09-10,신세계_강남,1736
2022-09-11,신세계_강남,14538
2022-09-12,신세계_강남,15284
2022-09-13,신세계_강남,10765
2022-09-14,신세계_강남,11122
2022-09-15,신세계_강남,11819
2022-09-16,신세계_강남,13042
2022-09-17,신세계_강남,15770
2022-09-18,신세계_강남,15763
2022-09-19,신세계_강남,10505
2022-09-20,신세계_강남,11514
2022-09-21,신세계_강남,11328
2022-09-22,신세계_강남,11770
2022-09-23,신세계_강남,12975
2022-09-24,신세계_강남,14102
2022-09-25,신세계_강남,14757
2022-09-26,신세계_강남,9862
2022-09-27,신세계_강남,10996
2022-09-28,신세계_강남,11519
2022-09-29,신세계_강남,11481
2022-09-30,신세계_강남,13914
2022-10-01,신세계_강남,15007
2022-10-02,신세계_강남,14693
2022-10-03,신세계_강남,15447
2022-10-04,신세계_강남,9591
2022-10-05,신세계_강남,10913
2022-10-06,신세계_강남,10607
2022-10-07,신세계_강남,13993
2022-10-08,신세계_강남,14725
2022-10-09,신세계_강남,15583
2022-10-10,신세계_강남,15785
2022-10-11,신세계_강남,10839
2022-10-12,신세계_강남,11435
2022-10-13,신세계_강남,11568
2022-10-14,신세계_강남,13288
2022-10-15,신세계_강남,14632
2022-10-16,신세계_강남,13549
2022-10-17,신세계_강남,3164
2022-10-18,신세계_강남,11902
2022-10-19,신세계_강남,11206
2022-10-20,신세계_강남,11176
2022-10-21,신세계_강남,13293
2022-10-22,신세계_강남,13801
2022-10-23,신세계_강남,14551
2022-10-24,신세계_강남,10236
2022-10-25,신세계_강남,10425
2022-10-26,신세계_강남,11056
2022-10-27,신세계_강남,11722
2022-10-28,신세계_강남,12841
2022-10-29,신세계_강남,13391
2022-10-30,신세계_강남,12879
2022-10-31,신세계_강남,9979
2022-11-01,신세계_강남,10206
2022-11-02,신세계_강남,10656
2022-11-03,신세계_강남,11505
2022-11-04,신세계_강남,13307
2022-11-05,신세계_강남,14896
2022-11-06,신세계_강남,14158
2022-11-07,신세계_강남,10380
2022-11-08,신세계_강남,11047
2022-11-09,신세계_강남,11545
2022-11-10,신세계_강남,12100
2022-11-11,신세계_강남,14143
2022-11-12,신세계_강남,15462
2022-11-13,신세계_강남,16721
2022-11-14,신세계_강남,3160
2022-11-15,신세계_강남,11696
2022-11-16,신세계_강남,10494
2022-11-17,신세계_강남,9982
2022-11-18,신세계_강남,12343
2022-11-19,신세계_강남,13527
2022-11-20,신세계_강남,14683
2022-11-21,신세계_강남,9650
2022-11-22,신세계_강남,10290
2022-11-23,신세계_강남,11262
2022-11-24,신세계_강남,10282
2022-11-25,신세계_강남,12187
2022-11-26,신세계_강남,14418
2022-11-27,신세계_강남,13942
2022-11-28,신세계_강남,9797
2022-11-29,신세계_강남,10786
2022-11-30,신세계_강남,10718
2022-12-01,신세계_강남,11679
2022-12-02,신세계_강남,13377
2022-12-03,신세계_강남,14116
2022-12-04,신세계_강남,14826
2022-12-05,신세계_강남,11284
2022-12-06,신세계_강남,11152
2022-12-07,신세계_강남,11840
2022-12-08,신세계_강남,12609
2022-12-09,신세계_강남,13077
2022-12-10,신세계_강남,15660
2022-12-11,신세계_강남,16385
2022-12-12,신세계_강남,10835
2022-12-13,신세계_강남,11596
2022-12-14,신세계_강남,12438
2022-12-15,신세계_강남,11102
2022-12-16,신세계_강남,13916
2022-12-17,신세계_강남,15300
2022-12-18,신세계_강남,15299
2022-12-19,신세계_강남,11895
2022-12-20,신세계_강남,13016
2022-12-21,신세계_강남,12735
2022-12-22,신세계_강남,13750
2022-12-23,신세계_강남,16129
2022-12-24,신세계_강남,16306
2022-12-25,신세계_강남,14742
2022-12-26,신세계_강남,12262
2022-12-27,신세계_강남,13156
2022-12-28,신세계_강남,12928
2022-12-29,신세계_강남,13940
2022-12-30,신세계_강남,16570
2022-12-31,신세계_강남,14098
2023-01-01,신세계_강남,2969
2023-01-02,신세계_강남,11834
2023-01-03,신세계_강남,12795
2023-01-04,신세계_강남,13227
2023-01-05,신세계_강남,12708
2023-01-06,신세계_강남,13787
2023-01-07,신세계_강남,15939
2023-01-08,신세계_강남,16718
2023-01-09,신세계_강남,11502
2023-01-10,신세계_강남,11989
2023-01-11,신세계_강남,12867
2023-01-12,신세계_강남,13707
2023-01-13,신세계_강남,13975
2023-01-14,신세계_강남,15969
2023-01-15,신세계_강남,15498
2023-01-16,신세계_강남,12061
2023-01-17,신세계_강남,12587
2023-01-18,신세계_강남,13450
2023-01-19,신세계_강남,12947
2023-01-20,신세계_강남,17575
2023-01-21,신세계_강남,2690
2023-01-22,신세계_강남,1453
2023-01-23,신세계_강남,15218
2023-01-24,신세계_강남,14550
2023-01-25,신세계_강남,10608
2023-01-26,신세계_강남,10898
2023-01-27,신세계_강남,13607
2023-01-28,신세계_강남,14450
2023-01-29,신세계_강남,14436
2023-01-30,신세계_강남,11949
2023-01-31,신세계_강남,12179
2023-02-01,신세계_강남,12675
2023-02-02,신세계_강남,13044
2023-02-03,신세계_강남,13962
2023-02-04,신세계_강남,15949
2023-02-05,신세계_강남,15454
2023-02-06,신세계_강남,11314
2023-02-07,신세계_강남,12616
2023-02-08,신세계_강남,12857
2023-02-09,신세계_강남,12234
2023-02-10,신세계_강남,14459
2023-02-11,신세계_강남,16364
2023-02-12,신세계_강남,16026
2023-02-13,신세계_강남,11602
2023-02-14,신세계_강남,12930
2023-02-15,신세계_강남,12839
2023-02-16,신세계_강남,12654
2023-02-17,신세계_강남,15035
2023-02-18,신세계_강남,15188
2023-02-19,신세계_강남,15799
2023-02-20,신세계_강남,11167
2023-02-21,신세계_강남,12552
2023-02-22,신세계_강남,11764
2023-02-23,신세계_강남,11915
2023-02-24,신세계_강남,14161
2023-02-25,신세계_강남,15979
2023-02-26,신세계_강남,16502
2023-02-27,신세계_강남,11835
2023-02-28,신세계_강남,13333
2023-03-01,신세계_강남,14828
2023-03-02,신세계_강남,11237
2023-03-03,신세계_강남,14202
2023-03-04,신세계_강남,16172
2023-03-05,신세계_강남,15178
2023-03-06,신세계_강남,11775
2023-03-07,신세계_강남,12403
2023-03-08,신세계_강남,11825
2023-03-09,신세계_강남,12314
2023-03-10,신세계_강남,14695
2023-03-11,신세계_강남,15413
2023-03-12,신세계_강남,15890
2023-03-13,신세계_강남,11904
2023-03-14,신세계_강남,13917
2023-03-15,신세계_강남,12915
2023-03-16,신세계_강남,13289
2023-03-17,신세계_강남,14666
2023-03-18,신세계_강남,17211
2023-03-19,신세계_강남,16704
2023-03-20,신세계_강남,3688
2023-03-21,신세계_강남,13595
2023-03-22,신세계_강남,12875
2023-03-23,신세계_강남,12495
2023-03-24,신세계_강남,15542
2023-03-25,신세계_강남,15686
2023-03-26,신세계_강남,16829
2023-03-27,신세계_강남,12017
2023-03-28,신세계_강남,12268
2023-03-29,신세계_강남,12434
2023-03-30,신세계_강남,13378
2023-03-31,신세계_강남,14396
2023-04-01,신세계_강남,16097
2023-04-02,신세계_강남,14984
2023-04-03,신세계_강남,12591
2023-04-04,신세계_강남,13068
2023-04-05,신세계_강남,12758
2023-04-06,신세계_강남,12429
2023-04-07,신세계_강남,15530
2023-04-08,신세계_강남,16459
2023-04-09,신세계_강남,16275
2023-04-10,신세계_강남,11891
2023-04-11,신세계_강남,11332
2023-04-12,신세계_강남,12672
2023-04-13,신세계_강남,13786
2023-04-14,신세계_강남,15115
2023-04-15,신세계_강남,16585
2023-04-16,신세계_강남,16398
2023-04-17,신세계_강남,3943
2023-04-18,신세계_강남,12575
2023-04-19,신세계_강남,12811
2023-04-20,신세계_강남,11722
2023-04-21,신세계_강남,15162
2023-04-22,신세계_강남,17051
2023-04-23,신세계_강남,16246
2023-04-24,신세계_강남,12007
2023-04-25,신세계_강남,11811
2023-04-26,신세계_강남,12930
2023-04-27,신세계_강남,13265
2023-04-28,신세계_강남,14810
2023-04-29,신세계_강남,17168
2023-04-30,신세계_강남,15561
2023-05-01,신세계_강남,15723
2023-05-02,신세계_강남,11859
2023-05-03,신세계_강남,11947
2023-05-04,신세계_강남,14743
2023-05-05,신세계_강남,14886
2023-05-06,신세계_강남,15423
2023-05-07,신세계_강남,15042
2023-05-08,신세계_강남,11327
2023-05-09,신세계_강남,11911
2023-05-10,신세계_강남,12642
2023-05-11,신세계_강남,13370
2023-05-12,신세계_강남,14757
2023-05-13,신세계_강남,17375
2023-05-14,신세계_강남,17605
2023-05-15,신세계_강남,4057
2023-05-16,신세계_강남,12941
2023-05-17,신세계_강남,12330
2023-05-18,신세계_강남,12567
2023-05-19,신세계_강남,15251
2023-05-20,신세계_강남,15576
2023-05-21,신세계_강남,15115
2023-05-22,신세계_강남,11480
2023-05-23,신세계_강남,12010
2023-05-24,신세계_강남,11598
2023-05-25,신세계_강남,12694
2023-05-26,신세계_강남,15256
2023-05-27,신세계_강남,15060
2023-05-28,신세계_강남,14835
2023-05-29,신세계_강남,15723
2023-05-30,신세계_강남,11407
2023-05-31,신세계_강남,11632
2023-06-01,신세계_강남,12173
2023-06-02,신세계_강남,14718
2023-06-03,신세계_강남,16131
2023-06-04,신세계_강남,16000
2023-06-05,신세계_강남,14097
2023-06-06,신세계_강남,14974
2023-06-07,신세계_강남,11264
2023-06-08,신세계_강남,12413
2023-06-09,신세계_강남,14740
2023-06-10,신세계_강남,15386
2023-06-11,신세계_강남,15453
2023-06-12,신세계_강남,12102
2023-06-13,신세계_강남,12208
2023-06-14,신세계_강남,12293
2023-06-15,신세계_강남,11914
2023-06-16,신세계_강남,14728
2023-06-17,신세계_강남,15473
2023-06-18,신세계_강남,14898
2023-06-19,신세계_강남,3497
2023-06-20,신세계_강남,12218
2023-06-21,신세계_강남,11201
2023-06-22,신세계_강남,8119
2023-06-23,신세계_강남,10200
2023-06-24,신세계_강남,10476
2023-06-25,신세계_강남,10354
2023-06-26,신세계_강남,9253
2023-06-27,신세계_강남,10863
2023-06-28,신세계_강남,11523
2023-06-29,신세계_강남,11446
2023-06-30,신세계_강남,15249
2023-07-01,신세계_강남,16760
2023-07-02,신세계_강남,15060
2023-07-03,신세계_강남,11625
2023-07-04,신세계_강남,11375
2023-07-05,신세계_강남,12859
2023-07-06,신세계_강남,13215
2023-07-07,신세계_강남,15102
2023-07-08,신세계_강남,15237
2023-07-09,신세계_강남,13281
2023-07-10,신세계_강남,11509
2023-07-11,신세계_강남,10515
2023-07-12,신세계_강남,12508
2023-07-13,신세계_강남,11715
2023-07-14,신세계_강남,13197
2023-07-15,신세계_강남,14764
2023-07-16,신세계_강남,14232
2023-07-17,신세계_강남,2763
2023-07-18,신세계_강남,12573
2023-07-19,신세계_강남,13612
2023-07-20,신세계_강남,13862
2023-07-21,신세계_강남,14988
2023-07-22,신세계_강남,15613
2023-07-23,신세계_강남,14802
2023-07-24,신세계_강남,11937
2023-07-25,신세계_강남,12378
2023-07-26,신세계_강남,12489
2023-07-27,신세계_강남,13596
2023-07-28,신세계_강남,15231
2023-07-29,신세계_강남,14884
2023-07-30,신세계_강남,13448
2023-07-31,신세계_강남,13560
2023-08-01,신세계_강남,13373
2023-08-02,신세계_강남,13538
2023-08-03,신세계_강남,13743
2023-08-04,신세계_강남,14517
2023-08-05,신세계_강남,13907
2023-08-06,신세계_강남,14123
2023-08-07,신세계_강남,11589
2023-08-08,신세계_강남,12272
2023-08-09,신세계_강남,11686
2023-08-10,신세계_강남,9979
2023-08-11,신세계_강남,13602
2023-08-12,신세계_강남,13552
2023-08-13,신세계_강남,13724
2023-08-14,신세계_강남,13462
2023-08-15,신세계_강남,13934
2023-08-16,신세계_강남,11418
2023-08-17,신세계_강남,12025
2023-08-18,신세계_강남,13826
2023-08-19,신세계_강남,13983
2023-08-20,신세계_강남,13515
2023-08-21,신세계_강남,2917
2023-08-22,신세계_강남,12608
2023-08-23,신세계_강남,11581
2023-08-24,신세계_강남,11930
2023-08-25,신세계_강남,14861
2023-08-26,신세계_강남,15400
2023-08-27,신세계_강남,14462
2023-08-28,신세계_강남,10887
2023-08-29,신세계_강남,11330
2023-08-30,신세계_강남,12087
2023-08-31,신세계_강남,12752
2023-09-01,신세계_강남,13838
2023-09-02,신세계_강남,15160
2023-09-03,신세계_강남,13846
2023-09-04,신세계_강남,11160
2023-09-05,신세계_강남,11917
2023-09-06,신세계_강남,12404
2023-09-07,신세계_강남,12195
2023-09-08,신세계_강남,15177
2023-09-09,신세계_강남,15705
2023-09-10,신세계_강남,15457
2023-09-11,신세계_강남,11118
2023-09-12,신세계_강남,11897
2023-09-13,신세계_강남,11520
2023-09-14,신세계_강남,12785
2023-09-15,신세계_강남,14953
2023-09-16,신세계_강남,15726
2023-09-17,신세계_강남,15237
2023-09-18,신세계_강남,11668
2023-09-19,신세계_강남,13257
2023-09-20,신세계_강남,12846
2023-09-21,신세계_강남,12985
2023-09-22,신세계_강남,14380
2023-09-23,신세계_강남,15036
2023-09-24,신세계_강남,16011
2023-09-25,신세계_강남,12536
2023-09-26,신세계_강남,12944
2023-09-27,신세계_강남,15869
2023-09-28,신세계_강남,3288
2023-09-29,신세계_강남,1849
2023-09-30,신세계_강남,14717
2023-10-01,신세계_강남,14889
2023-10-02,신세계_강남,16073
2023-10-03,신세계_강남,15652
2023-10-04,신세계_강남,10370
2023-10-05,신세계_강남,11911
2023-10-06,신세계_강남,14681
2023-10-07,신세계_강남,15617
2023-10-08,신세계_강남,16203
2023-10-09,신세계_강남,15264
2023-10-10,신세계_강남,10274
2023-10-11,신세계_강남,11055
2023-10-12,신세계_강남,11475
2023-10-13,신세계_강남,14004
2023-10-14,신세계_강남,15200
2023-10-15,신세계_강남,14269
2023-10-16,신세계_강남,2736
2023-10-17,신세계_강남,12097
2023-10-18,신세계_강남,11481
2023-10-19,신세계_강남,11205
2023-10-20,신세계_강남,14490
2023-10-21,신세계_강남,15421
2023-10-22,신세계_강남,15698
2023-10-23,신세계_강남,10433
2023-10-24,신세계_강남,10527
2023-10-25,신세계_강남,11380
2023-10-26,신세계_강남,11269
2023-10-27,신세계_강남,12173
2023-10-28,신세계_강남,13464
2023-10-29,신세계_강남,13107
2023-10-30,신세계_강남,10233
2023-10-31,신세계_강남,10165
2023-11-01,신세계_강남,11070
2023-11-02,신세계_강남,11599
2023-11-03,신세계_강남,13548
2023-11-04,신세계_강남,14754
2023-11-05,신세계_강남,15076
2023-11-06,신세계_강남,9576
2023-11-07,신세계_강남,11885
2023-11-08,신세계_강남,12234
2023-11-09,신세계_강남,12255
2023-11-10,신세계_강남,13817
2023-11-11,신세계_강남,15883
2023-11-12,신세계_강남,15671
2023-11-13,신세계_강남,11081
2023-11-14,신세계_강남,12610
2023-11-15,신세계_강남,11288
2023-11-16,신세계_강남,11290
2023-11-17,신세계_강남,14912
2023-11-18,신세계_강남,16474
2023-11-19,신세계_강남,16328
2023-11-20,신세계_강남,10526
2023-11-21,신세계_강남,11883
2023-11-22,신세계_강남,11957
2023-11-23,신세계_강남,13137
2023-11-24,신세계_강남,14886
2023-11-25,신세계_강남,16690
2023-11-26,신세계_강남,16907
2023-11-27,신세계_강남,2468
2023-11-28,신세계_강남,14102
2023-11-29,신세계_강남,13115
2023-11-30,신세계_강남,13910
2023-12-01,신세계_강남,15913
2023-12-02,신세계_강남,16891
2023-12-03,신세계_강남,17177
2023-12-04,신세계_강남,12217
2023-12-05,신세계_강남,13820
2023-12-06,신세계_강남,13100
2023-12-07,신세계_강남,13152
2023-12-08,신세계_강남,15325
2023-12-09,신세계_강남,16043
2023-12-10,신세계_강남,16136
2023-12-11,신세계_강남,12056
2023-12-12,신세계_강남,13892
2023-12-13,신세계_강남,13479
2023-12-14,신세계_강남,13511
2023-12-15,신세계_강남,15243
2023-12-16,신세계_강남,16917
2023-12-17,신세계_강남,15998
2023-12-18,신세계_강남,13378
2023-12-19,신세계_강남,14149
2023-12-20,신세계_강남,14854
2023-12-21,신세계_강남,13994
2023-12-22,신세계_강남,16542
2023-12-23,신세계_강남,17316
2023-12-24,신세계_강남,18160
2023-12-25,신세계_강남,15775
2023-12-26,신세계_강남,13124
2023-12-27,신세계_강남,12887
2023-12-28,신세계_강남,14071
2023-12-29,신세계_강남,14497
2023-12-30,신세계_강남,13661
2023-12-31,신세계_강남,14855
2024-01-01,신세계_강남,1782
2024-01-02,신세계_강남,11654
2024-01-03,신세계_강남,12167
2024-01-04,신세계_강남,13241
2024-01-05,신세계_강남,14030
2024-01-06,신세계_강남,16080
2024-01-07,신세계_강남,16304
2024-01-08,신세계_강남,11457
2024-01-09,신세계_강남,11623
2024-01-10,신세계_강남,12170
2024-01-11,신세계_강남,12955
2024-01-12,신세계_강남,13863
2024-01-13,신세계_강남,14361
2024-01-14,신세계_강남,13864
2024-01-15,신세계_강남,10544
2024-01-16,신세계_강남,11542
2024-01-17,신세계_강남,11632
2024-01-18,신세계_강남,11336
2024-01-19,신세계_강남,13601
2024-01-20,신세계_강남,14849
2024-01-21,신세계_강남,14253
2024-01-22,신세계_강남,11078
2024-01-23,신세계_강남,11435
2024-01-24,신세계_강남,12055
2024-01-25,신세계_강남,11868
2024-01-26,신세계_강남,13670
2024-01-27,신세계_강남,14772
2024-01-28,신세계_강남,14773
2024-01-29,신세계_강남,11531
2024-01-30,신세계_강남,12338
2024-01-31,신세계_강남,12635
2024-02-01,신세계_강남,12024
2024-02-02,신세계_강남,13289
2024-02-03,신세계_강남,14287
2024-02-04,신세계_강남,14736
2024-02-05,신세계_강남,11248
2024-02-06,신세계_강남,12674
2024-02-07,신세계_강남,12896
2024-02-08,신세계_강남,14838
2024-02-09,신세계_강남,1374
2024-02-10,신세계_강남,990
2024-02-11,신세계_강남,14446
2024-02-12,신세계_강남,14115
2024-02-13,신세계_강남,11542
2024-02-14,신세계_강남,11823
2024-02-15,신세계_강남,12708
2024-02-16,신세계_강남,15324
2024-02-17,신세계_강남,17150
2024-02-18,신세계_강남,17020
2024-02-19,신세계_강남,12567
2024-02-20,신세계_강남,13134
2024-02-21,신세계_강남,13449
2024-02-22,신세계_강남,13614
2024-02-23,신세계_강남,15837
2024-02-24,신세계_강남,16884
2024-02-25,신세계_강남,16913
2024-02-26,신세계_강남,11868
2024-02-27,신세계_강남,12408
2024-02-28,신세계_강남,13293
2024-02-29,신세계_강남,14575
2024-03-01,신세계_강남,17485
2024-03-02,신세계_강남,15772
2024-03-03,신세계_강남,15548
2024-03-04,신세계_강남,11021
2024-03-05,신세계_강남,11127
2024-03-06,신세계_강남,11347
2024-03-07,신세계_강남,11378
2024-03-08,신세계_강남,13089
2024-03-09,신세계_강남,15589
2024-03-10,신세계_강남,15741
2024-03-11,신세계_강남,10667
2024-03-12,신세계_강남,11743
2024-03-13,신세계_강남,12138
2024-03-14,신세계_강남,13082
2024-03-15,신세계_강남,13661
2024-03-16,신세계_강남,15956
2024-03-17,신세계_강남,15683
2024-03-18,신세계_강남,1797
2024-03-19,신세계_강남,12628
2024-03-20,신세계_강남,12125
2024-03-21,신세계_강남,12561
2024-03-22,신세계_강남,13605
2024-03-23,신세계_강남,16090
2024-03-24,신세계_강남,15021
2024-03-25,신세계_강남,10754
2024-03-26,신세계_강남,13270
2024-03-27,신세계_강남,13612
2024-03-28,신세계_강남,13665
2024-03-29,신세계_강남,14697
2024-03-30,신세계_강남,16527
2024-03-31,신세계_강남,16286
2024-04-01,신세계_강남,3001
2024-04-02,신세계_강남,13753
2024-04-03,신세계_강남,12574
2024-04-04,신세계_강남,13184
2024-04-05,신세계_강남,14385
2024-04-06,신세계_강남,15383
2024-04-07,신세계_강남,15711
2024-04-08,신세계_강남,11418
2024-04-09,신세계_강남,12316
2024-04-10,신세계_강남,15900
2024-04-11,신세계_강남,12447
2024-04-12,신세계_강남,15185
2024-04-13,신세계_강남,14936
2024-04-14,신세계_강남,15491
2024-04-15,신세계_강남,11641
2024-04-16,신세계_강남,12112
2024-04-17,신세계_강남,11719
2024-04-18,신세계_강남,12583
2024-04-19,신세계_강남,15410
2024-04-20,신세계_강남,15847
2024-04-21,신세계_강남,14715
2024-04-22,신세계_강남,12120
2024-04-23,신세계_강남,12272
2024-04-24,신세계_강남,12925
2024-04-25,신세계_강남,12876
2024-04-26,신세계_강남,15349
2024-04-27,신세계_강남,17076
2024-04-28,신세계_강남,17235
2024-04-29,신세계_강남,12255
2024-04-30,신세계_강남,13582
2024-05-01,신세계_강남,19826
2024-05-02,신세계_강남,13292
2024-05-03,신세계_강남,16579
2024-05-04,신세계_강남,16778
2024-05-05,신세계_강남,16685
2024-05-06,신세계_강남,16949
2024-05-07,신세계_강남,12040
2024-05-08,신세계_강남,13075
2024-05-09,신세계_강남,13573
2024-05-10,신세계_강남,14837
2024-05-11,신세계_강남,16860
2024-05-12,신세계_강남,16925
2024-05-13,신세계_강남,12273
2024-05-14,신세계_강남,13851
2024-05-15,신세계_강남,16411
2024-05-16,신세계_강남,12855
2024-05-17,신세계_강남,14676
2024-05-18,신세계_강남,17188
2024-05-19,신세계_강남,15562
2024-05-20,신세계_강남,3398
2024-05-21,신세계_강남,13403
2024-05-22,신세계_강남,13144
2024-05-23,신세계_강남,13961
2024-05-24,신세계_강남,16738
2024-05-25,신세계_강남,16407
2024-05-26,신세계_강남,15558
2024-05-27,신세계_강남,12866
2024-05-28,신세계_강남,13300
2024-05-29,신세계_강남,13458
2024-05-30,신세계_강남,13883
2024-05-31,신세계_강남,15738
2024-06-01,신세계_강남,17211
2024-06-02,신세계_강남,16021
2024-06-03,신세계_강남,12306
2024-06-04,신세계_강남,13041
2024-06-05,신세계_강남,14503
2024-06-06,신세계_강남,16660
2024-06-07,신세계_강남,15884
2024-06-08,신세계_강남,15621
2024-06-09,신세계_강남,16937
2024-06-10,신세계_강남,12272
2024-06-11,신세계_강남,13078
2024-06-12,신세계_강남,13948
2024-06-13,신세계_강남,14375
2024-06-14,신세계_강남,16515
2024-06-15,신세계_강남,17658
2024-06-16,신세계_강남,17537
2024-06-17,신세계_강남,3786
2024-06-18,신세계_강남,15212
2024-06-19,신세계_강남,14359
2024-06-20,신세계_강남,15011
2024-06-21,신세계_강남,16632
2024-06-22,신세계_강남,16584
2024-06-23,신세계_강남,17497
2024-06-24,신세계_강남,13624
2024-06-25,신세계_강남,14071
2024-06-26,신세계_강남,13944
2024-06-27,신세계_강남,14483
2024-06-28,신세계_강남,15713
2024-06-29,신세계_강남,17613
2024-06-30,신세계_강남,17285
2024-07-01,신세계_강남,3616
2024-07-02,신세계_강남,13875
2024-07-03,신세계_강남,14235
2024-07-04,신세계_강남,15026
2024-07-05,신세계_강남,17705
2024-07-06,신세계_강남,18270
2024-07-07,신세계_강남,17187
2024-07-08,신세계_강남,13013
2024-07-09,신세계_강남,13621
2024-07-10,신세계_강남,14558
2024-07-11,신세계_강남,14796
2024-07-12,신세계_강남,17306
2024-07-13,신세계_강남,17893
2024-07-14,신세계_강남,17375
2024-07-15,신세계_강남,13160
2024-07-16,신세계_강남,13953
2024-07-17,신세계_강남,13861
2024-07-18,신세계_강남,12844
2024-07-19,신세계_강남,17782
2024-07-20,신세계_강남,17746
2024-07-21,신세계_강남,17292
2024-07-22,신세계_강남,13459
2024-07-23,신세계_강남,14308
